ID,TargetF1,TargetRAUC
ID_F6AFCC99,1,0.8667961165048543
ID_F54AA6DE,1,0.8278640776699029
ID_5D247138,1,0.842135922330097
ID_5F839CA2,1,0.879126213592233
ID_D04A96CC,1,0.4761165048543689
ID_9A614080,0,0.04766990291262136
ID_1731B0E1,1,0.6238834951456311
ID_E012245E,1,0.7486407766990292
ID_4588F2E5,1,0.7404854368932038
ID_8454A209,0,0.03650485436893204
ID_9293E58F,1,0.449126213592233
ID_8D84F4BA,1,0.6857281553398057
ID_7623AA39,0,0.00912621359223301
ID_ED18E367,1,0.3163106796116505
ID_98E829DD,1,0.2979611650485437
ID_22BFF34D,1,0.7321359223300972
ID_0167AD33,1,0.7722330097087379
ID_76A60DA1,0,0.04941747572815534
ID_04F500FF,1,0.3981553398058253
ID_46ECC605,0,0.2728155339805825
ID_614EEDC9,1,0.7320388349514563
ID_6FECC7E5,1,0.3623300970873787
ID_2C9C0305,1,0.7387378640776698
ID_F7B32980,1,0.6925242718446601
ID_BBD58F09,1,0.725631067961165
ID_302E21FD,1,0.6994174757281553
ID_2A383365,1,0.700873786407767
ID_52FBB47E,0,0.24980582524271847
ID_31CAA276,1,0.6052427184466019
ID_37081CA2,1,0.6230097087378641
ID_CB8E4CF3,1,0.6345631067961164
ID_F47B39FB,1,0.40805825242718446
ID_FCC643CF,1,0.49980582524271844
ID_27D6A018,0,0.08912621359223301
ID_4FD92E7F,1,0.6529126213592232
ID_5EA52FD4,1,0.8231067961165048
ID_B617A0B2,1,0.815631067961165
ID_782478AF,1,0.6057281553398057
ID_38EC8944,1,0.5253398058252428
ID_1ACDD97F,1,0.8550485436893204
ID_9EDB4157,0,0.2029126213592233
ID_05CC5051,1,0.7195145631067962
ID_A8D54989,0,0.1403883495145631
ID_FE510473,1,0.6704854368932038
ID_04B8CE61,0,0.25728155339805825
ID_3B5B271A,1,0.6553398058252428
ID_1DEE523A,0,0.025145631067961166
ID_1E95D879,1,0.6844660194174758
ID_71B160EE,1,0.5712621359223302
ID_2A596B35,0,0.06009708737864078
ID_15486BB9,1,0.6288349514563106
ID_C0ABA923,0,0.016893203883495148
ID_B3BE1FE9,1,0.33155339805825246
ID_F50E013F,1,0.6676699029126214
ID_3F61C60B,0,0.06631067961165049
ID_3F1E2CD8,1,0.7113592233009709
ID_0A971289,1,0.7232038834951457
ID_03E2D383,1,0.7766990291262136
ID_5D204076,1,0.6166990291262135
ID_0686654B,1,0.3931067961165049
ID_D0B4DE66,1,0.3634951456310679
ID_7126CFA9,1,0.733495145631068
ID_A2486114,1,0.7237864077669903
ID_5E476866,1,0.6976699029126213
ID_D7E29E78,1,0.6619417475728155
ID_A401EE14,1,0.7612621359223302
ID_4FC64B34,1,0.8464077669902912
ID_D4F633DD,1,0.29893203883495145
ID_A0C3071F,1,0.6667961165048544
ID_BBCAFC5F,1,0.728640776699029
ID_9ADBC631,0,0.02815533980582524
ID_7F302EC2,1,0.7373786407766991
ID_6B5C208F,0,0.09475728155339806
ID_83892D2F,0,0.10728155339805825
ID_EFE92331,1,0.686504854368932
ID_CB26602E,0,0.14679611650485438
ID_9A43B5BC,1,0.7173786407766989
ID_5A135691,0,0.1571844660194175
ID_EE841349,1,0.6301941747572815
ID_75CD9AED,1,0.36368932038834956
ID_5388DDBA,1,0.6819417475728154
ID_E429B966,1,0.6581553398058252
ID_35E9CE90,0,0.04961165048543689
ID_72B016C7,0,0.04514563106796117
ID_CC5072C7,0,0.014174757281553398
ID_9D858406,0,0.20912621359223302
ID_FA606576,1,0.6527184466019417
ID_99410CC9,1,0.662621359223301
ID_22C205EB,1,0.6509708737864078
ID_006DCA07,1,0.3605825242718447
ID_D3540D0E,1,0.5592233009708738
ID_B181CD3F,0,0.016116504854368933
ID_8F219D52,1,0.5498058252427185
ID_5ED91935,1,0.6472815533980582
ID_771470D7,1,0.5719417475728156
ID_73CAE2AE,1,0.6414563106796117
ID_49EE564D,0,0.09233009708737863
ID_C65FCF01,0,0.05757281553398058
ID_4A540B83,1,0.633495145631068
ID_D03EB2D5,1,0.5445631067961165
ID_1525DC3E,1,0.6394174757281553
ID_E6A88E0D,1,0.6579611650485436
ID_5D3867EB,1,0.6595145631067961
ID_EA33EC25,1,0.563009708737864
ID_1D677930,1,0.5777669902912622
ID_B53D5B90,1,0.6633009708737864
ID_50FFD280,1,0.7262135922330097
ID_2BDC8AA4,1,0.5504854368932038
ID_B3605B4D,0,0.11883495145631066
ID_AE47F0F7,1,0.6157281553398057
ID_16A018CB,1,0.5731067961165048
ID_720785CB,1,0.6212621359223301
ID_B799239D,1,0.5845631067961164
ID_437ED2F1,1,0.2920388349514563
ID_7D5813AC,1,0.6430097087378641
ID_D3CAE29D,1,0.4685436893203883
ID_144620C3,0,0.11669902912621359
ID_52C8952F,1,0.46048543689320387
ID_884EA7F1,1,0.5775728155339805
ID_E6A9BFC0,0,0.1366990291262136
ID_DBC768CB,1,0.4518446601941748
ID_7784F392,1,0.42514563106796116
ID_7B9B4263,1,0.6024271844660195
ID_B1CF77F8,0,0.17834951456310683
ID_A1A94174,1,0.5987378640776699
ID_CF2E8085,0,0.14825242718446602
ID_DB02126F,1,0.4248543689320389
ID_49882C60,0,0.3003883495145631
ID_C63D56D5,1,0.6633980582524271
ID_02D51717,1,0.5079611650485436
ID_954CBC81,1,0.3316504854368932
ID_C055BEFC,1,0.6241747572815534
ID_AC683379,1,0.6227184466019418
ID_9E7DBF53,1,0.32650485436893206
ID_5EB875B2,1,0.6042718446601941
ID_5E77E448,1,0.37708737864077674
ID_CC3F86C7,1,0.31155339805825244
ID_2F4A5A96,1,0.44087378640776703
ID_8287C57C,1,0.574368932038835
ID_A6AD2CBC,1,0.5127184466019417
ID_A82A687F,0,0.04320388349514563
ID_701AC83D,1,0.3775728155339806
ID_57727844,0,0.2709708737864078
ID_94CEB354,1,0.5060194174757282
ID_50E3E2AE,1,0.502621359223301
ID_646D617F,0,0.2686407766990291
ID_2E1B02E1,1,0.46233009708737866
ID_200A3BC5,1,0.37184466019417484
ID_4AF83B98,0,0.10058252427184466
ID_A325DAA1,1,0.4862135922330097
ID_297F9520,0,0.24262135922330097
ID_50B18C66,0,0.18330097087378644
ID_B888E881,1,0.43291262135922337
ID_6A693FA9,0,0.06436893203883495
ID_F570FEDB,1,0.4267961165048544
ID_13B39D72,0,0.062135922330097085
ID_D992BD42,0,0.019417475728155338
ID_814BFE2A,1,0.4900970873786408
ID_D411550E,1,0.528252427184466
ID_2892CFC2,1,0.5991262135922331
ID_585EE8A5,1,0.48310679611650487
ID_47F36258,1,0.5832038834951456
ID_086BF3D6,1,0.5020388349514563
ID_8CA9541B,1,0.47271844660194173
ID_8002205A,1,0.5858252427184466
ID_85B6A3C2,1,0.30446601941747575
ID_5AD2BD30,1,0.6013592233009709
ID_1963EFB3,0,0.24611650485436892
ID_7395017A,1,0.5283495145631067
ID_E61EC312,1,0.43533980582524273
ID_AB569713,1,0.332621359223301
ID_E94C9321,1,0.3099029126213592
ID_945A8A14,0,0.24757281553398058
ID_D9505F8B,1,0.5556310679611651
ID_07D37772,1,0.33097087378640777
ID_C9BE095C,0,0.2790291262135922
ID_F95A30AB,0,0.03446601941747573
ID_F5CCC3CE,0,0.24699029126213592
ID_C371D420,0,0.17029126213592233
ID_3DEE48F8,0,0.23757281553398057
ID_BA75D1F6,0,0.21300970873786407
ID_B41984EB,1,0.503495145631068
ID_131B2628,1,0.582135922330097
ID_0580C84E,1,0.4552427184466019
ID_C575D4C2,1,0.41242718446601945
ID_D17A03A7,0,0.18563106796116505
ID_7B345817,1,0.4772815533980582
ID_005ED879,1,0.5312621359223301
ID_1690A21F,0,0.07407766990291262
ID_2FD873B7,0,0.21737864077669902
ID_3FA81345,1,0.47330097087378636
ID_88FA7808,1,0.42038834951456305
ID_1F0D149C,0,0.037864077669902914
ID_3376BE57,1,0.5521359223300971
ID_131E28BE,1,0.48126213592233014
ID_F2090260,0,0.19961165048543686
ID_08DABC1A,1,0.5493203883495146
ID_52B36550,1,0.5922330097087379
ID_2EDED264,1,0.4283495145631068
ID_8E75754A,1,0.5314563106796116
ID_7287BC35,1,0.47640776699029125
ID_866D32E0,0,0.008640776699029126
ID_578F79E1,0,0.19747572815533979
ID_AAB742CE,0,0.1309708737864078
ID_15DCC4A1,1,0.5830097087378641
ID_79856E17,1,0.488252427184466
ID_48EDA830,1,0.5851456310679611
ID_13E3897A,1,0.5672815533980583
ID_339328A8,1,0.64873786407767
ID_A5B08786,1,0.6736893203883495
ID_76479068,1,0.5761165048543688
ID_213771F2,0,0.20058252427184464
ID_CFE5920E,1,0.3533009708737864
ID_044494D0,1,0.4592233009708738
ID_38964A48,1,0.4095145631067961
ID_AF48463A,1,0.42213592233009706
ID_A47C81B0,1,0.48718446601941745
ID_363BF066,1,0.604368932038835
ID_319F9F11,1,0.47262135922330095
ID_FA327E0E,1,0.42640776699029126
ID_8B47DDFF,1,0.5429126213592232
ID_7C2091B9,0,0.0241747572815534
ID_6EE69B0D,1,0.4662135922330097
ID_3EC4D865,1,0.48766990291262136
ID_6EF127B9,1,0.5125242718446602
ID_6212C6A0,1,0.3066990291262136
ID_73BD9B55,0,0.2689320388349514
ID_48710A33,0,0.2951456310679611
ID_9F378BBA,1,0.29699029126213594
ID_F1F95B68,1,0.49281553398058253
ID_36C7DD36,1,0.6066990291262135
ID_D2049886,1,0.2840776699029126
ID_C587EF64,1,0.497378640776699
ID_42F42752,1,0.3218446601941748
ID_5079E721,1,0.555242718446602
ID_BEDC9979,0,0.06184466019417476
ID_EFCB896F,1,0.43145631067961165
ID_193B5730,1,0.37485436893203883
ID_B00D5BE9,1,0.4720388349514563
ID_09CC6075,0,0.12592233009708736
ID_ACB0BFAA,0,0.11300970873786408
ID_919A1A44,1,0.4561165048543689
ID_2553FC19,1,0.6289320388349514
ID_89282CE8,1,0.4449514563106796
ID_A4A83A70,1,0.5258252427184467
ID_9D58A389,0,0.12660194174757283
ID_39FEA5BE,1,0.5542718446601942
ID_4DF5742A,1,0.6819417475728156
ID_D89E7EB1,1,0.49174757281553394
ID_378362AC,1,0.5407766990291262
ID_E005FD7B,1,0.43504854368932044
ID_6D221F3F,0,0.10699029126213591
ID_1CCA366E,1,0.5039805825242718
ID_3E15F61C,1,0.43398058252427185
ID_B3062E82,0,0.0034951456310679616
ID_E7C58C9F,1,0.5667961165048543
ID_9A30F0A1,1,0.5540776699029126
ID_A9E32FDF,1,0.38067961165048547
ID_D1C04988,1,0.5757281553398057
ID_86FD2E5E,1,0.5139805825242718
ID_F85084F1,1,0.4120388349514563
ID_6C79B80E,0,0.18689320388349515
ID_641E6DFE,1,0.5329126213592233
ID_7441A196,0,0.06718446601941747
ID_1564B9F5,1,0.4394174757281553
ID_931B5FE1,1,0.33291262135922334
ID_637D9E73,1,0.43621359223300965
ID_2C3E9488,0,0.04601941747572815
ID_F54DC975,0,0.19922330097087376
ID_F7FCC396,1,0.538252427184466
ID_8F61D00C,1,0.2881553398058253
ID_890F1B88,1,0.4962135922330097
ID_8FA74192,1,0.44563106796116503
ID_69E42528,1,0.4436893203883495
ID_44325939,1,0.5628155339805826
ID_CF88F53D,1,0.7130097087378641
ID_25AE799B,0,0.011359223300970873
ID_D1479C87,1,0.5225242718446602
ID_010986EF,1,0.6497087378640777
ID_7F3812BB,1,0.6135922330097088
ID_9C186D11,1,0.41563106796116506
ID_AE1D5DDC,1,0.4922330097087379
ID_F637D491,1,0.5021359223300971
ID_D851C917,1,0.37000000000000005
ID_E52AD25B,1,0.2939805825242719
ID_C6F9F1B4,1,0.525631067961165
ID_DB23A499,0,0.22902912621359223
ID_57C6B9E3,1,0.5265048543689321
ID_FBEAD3BE,0,0.0912621359223301
ID_D51839F8,1,0.4718446601941748
ID_C222079F,1,0.4433980582524272
ID_E52BA1F9,0,0.11689320388349514
ID_8F82CE3F,1,0.3619417475728156
ID_465E85C8,1,0.44621359223300966
ID_73252921,1,0.4361165048543689
ID_88085FD6,1,0.5072815533980581
ID_1880C4DA,0,0.26932038834951455
ID_83DE95DB,0,0.12456310679611651
ID_C42E904C,1,0.5170873786407767
ID_1505E510,1,0.5605825242718446
ID_ABCD6735,1,0.280873786407767
ID_7F075023,1,0.6089320388349515
ID_A10C2622,1,0.5453398058252428
ID_349450A8,0,0.22145631067961166
ID_56BD98C0,0,0.0023300970873786405
ID_79652E47,0,0.04514563106796116
ID_153F5F06,1,0.3674757281553398
ID_F066081E,1,0.4821359223300971
ID_8BCEDF1C,1,0.4801941747572816
ID_97657485,1,0.4501941747572815
ID_D586D676,1,0.5529126213592233
ID_F5C6DBD2,1,0.5366990291262136
ID_9A09C017,0,0.26941747572815533
ID_17D6C3FF,0,0.28524271844660193
ID_DFBD516A,1,0.5620388349514562
ID_9EF6CCE1,0,0.2624271844660194
ID_7F734618,0,0.108252427184466
ID_DE3B27E2,1,0.5078640776699029
ID_C88525D4,0,0.08271844660194175
ID_7B1F877F,1,0.501747572815534
ID_74EC6B97,1,0.5284466019417475
ID_B51D88FA,1,0.5346601941747573
ID_4E93276E,1,0.5144660194174757
ID_89E21611,1,0.5512621359223302
ID_DA038928,1,0.3553398058252427
ID_41919990,1,0.40048543689320387
ID_C7CF54E8,1,0.5744660194174758
ID_013744F3,1,0.5555339805825242
ID_5C7FBC6B,1,0.6084466019417475
ID_BDADE0D7,1,0.5763106796116504
ID_8DF883D2,0,0.16446601941747574
ID_0676190A,1,0.6130097087378641
ID_56E935BA,1,0.6072815533980583
ID_4DF41587,1,0.6143689320388349
ID_3F2C77EB,0,0.040485436893203886
ID_8BDC07EF,1,0.5219417475728155
ID_BF8D1B66,0,0.24398058252427185
ID_451155EB,1,0.5193203883495146
ID_C9349F29,1,0.5092233009708738
ID_36BA6093,1,0.4562135922330097
ID_35CECC9A,1,0.526504854368932
ID_BBF46F32,1,0.5970873786407767
ID_217B5C98,1,0.533883495145631
ID_3DBE7E47,0,0.07155339805825243
ID_FA776E81,1,0.628252427184466
ID_E29DADEA,1,0.4697087378640777
ID_911AD860,1,0.29883495145631067
ID_CAC43CF7,1,0.5621359223300971
ID_A3FBDDCC,1,0.5289320388349514
ID_A6652C52,1,0.4823300970873786
ID_82DEF492,1,0.41650485436893203
